index,x0,x1,x2,y2,,,
1,17.82867083,120.6147869,6.030739344,128.0291223,,,Y2=0.5*X0+X1-1.5
2,-11.94725502,376.8206698,18.84103349,369.3470423,,,X1=X2*20
3,-2.65919241,111.3949893,5.569749463,108.5653931,,,
4,-11.68867485,-84.29604726,-4.214802363,-91.64038469,,,
5,14.65507064,201.696646,10.0848323,207.5241813,,,
6,14.5471688,-268.8057408,-13.44028704,-263.0321564,,,
7,-13.81049345,69.50557024,3.475278512,61.10032352,,,
8,3.606992611,204.6638268,10.23319134,204.9673231,,,
9,13.81093697,-344.4160846,-17.22080423,-339.0106161,,,
10,-9.872165947,-77.33629928,-3.866814964,-83.77238225,,,
11,-8.713205434,-236.9604342,-11.84802171,-242.8170369,,,
12,-6.749728571,-234.46256,-11.723128,-239.3374243,,,
13,16.30281451,69.16855018,3.458427509,75.81995744,,,
14,-6.708680301,-252.8451832,-12.64225916,-257.6995234,,,
15,-6.646022807,9.0193053,0.450965265,4.196293897,,,
16,12.09112945,170.0706769,8.503533847,174.6162416,,,
17,5.182866498,87.47969906,4.373984953,88.57113231,,,
18,-4.067848333,398.1462818,19.90731409,394.6123576,,,
19,12.18773377,-223.1457548,-11.15728774,-218.5518879,,,
20,13.53976725,-138.5027807,-6.925139035,-133.2328971,,,
21,-14.24816696,183.8134225,9.190671125,175.189339,,,
22,8.905801472,-66.35197202,-3.317598601,-63.39907128,,,
23,-9.008025979,182.2657877,9.113289383,176.2617747,,,
24,13.51642298,-326.6601886,-16.33300943,-321.4019771,,,
25,-12.21477873,-327.3236284,-16.36618142,-334.9310178,,,
26,-7.156012871,-366.0124252,-18.30062126,-371.0904316,,,
27,-13.65078171,236.6537382,11.83268691,228.3283473,,,
28,1.321992062,294.62044,14.731022,293.781436,,,
29,-6.634513619,-212.5786668,-10.62893334,-217.3959236,,,
30,-4.054425153,-148.3127219,-7.415636097,-151.8399345,,,
31,18.00287121,-71.37204626,-3.568602313,-63.87061066,,,
32,-17.88759164,312.3898664,15.61949332,301.9460706,,,
